,Item Name,price
0,Sponge Gourd,47.28455773842963
1,Baby corn cleaned,139.85775998030152
2,Baby corn,30.90001926379434
3,Chilakarive green,31.7117782551574
4,Chakota greens,47.14013950824893
5,Eggs,6.102500798755219
6,Arive greens,45.10442986858662
7,knol-khol,40.351987799268684
8,Chikadi kai,60.28644377691404
9,Garlic cleaned,206.26856814622548
10,Garlic,130.9891116405995
11,Ginger,59.79804095024549
12,Ground nut Local,95.71754410191473
13,Double Beans,103.59033565580907
14,Double Beans seeds,197.4099659604678
15,Drumstik,103.75201039500936
16,Cauliflower per Kg,54.55485893624235
17,Cauliflower(M),36.217369081350164
18,Mushroom Button,282.65027006407206
19,Grapes Dry 250gm,121.25944047790954
20,Grapes Red globe,468.08333891797037
21,Lime Local,116.88832884011937
22,Little gourd,31.866255007907938
23,Ladys finger,58.398812241685334
24,Herali kai,82.57031837793332
25,Grapes T.S.,121.77731847281103
26,Avarekai (Field Beans ),61.32292276710693
27,Banana cooking R.Banana,61.28744901937396
28,Jukani,161.41464793270785
29,Sham gadde,69.76375216307731
30,Snake Gourd(S),32.38667918261604
31,Snake Gourd,40.26273953937596
32,Raddish Red,58.14377958987065
33,Raddish,34.16918273345296
34,Sweet Potato(Genasu),45.32240614180577
35,Potato(B),30.01234940941282
36,Potato(M),37.20807800744248
37,Pumpkin Japan,24.17378735433224
38,Pumpkin Red,19.176439624539587
39,Pumpkin Ash,21.423034354462917
40,Orange malt,68.3763391504705
41,Grapes Blore blue,55.46213738650334
42,Guava Allahabad(Red),89.74326749389348
43,Guava,67.18335976559776
44,Chicco(Sapota),51.62077401277802
45,Custerd Apple,50.154402467113954
46,Chicco(Sapota) rapined,58.148950553672385
47,Banana Rasabale,59.113407495397006
48,Banana Nendra,72.6600442296268
49,Banana chandra,74.9449157819985
50,Banana Yellaki,74.81159433914105
51,Banana pachabale,31.322035856180428
52,Apple Green smith,323.73679676912764
53,Apple Fuji chaina,268.7314538910264
54,Apple Newzeland,276.6090356025294
55,Apple Washington,287.1160128867366
56,Apple Economy,147.5302995051628
57,Apple Delicious,172.23469807235793
58,Palak Greens,50.63863404796092
59,Menthya Greens,78.9328889377252
60,Mint Leaves,53.88669709387417
61,G.nut oil Rice Bron 1 lt,128.64787605176778
62,G.nut oil Premium1 lt,151.60939876457113
63,Ground nut oil 1 lt,146.69119295715183
64,G.oil Net rich 500 ml,72.292333641119
65,Fruit Juice Tailand,19.80020915578368
66,Tender Coconut(S),23.92590030478473
67,Pista,165.14646431742608
68,Thinda,68.69389101214634
69,Tamarind seedless,181.1132755554106
70,Straw Berry,133.76095218022365
71,Litchi Local,307.13694706954396
72,Kiwi fruit,482.33628509218704
73,Grapes Krishna sharad,137.18631819500396
74,Grapes Flame,97.6577771641169
75,Grapes Sonika,127.28954782099143
76,Grapes Sharad,128.82393125145256
77,Grapes Dilkush,78.97883965071651
78,GrapesAnabi shahi,26.22539985304589
79,Hesaru kalu,130.96353657281648
80,Molake kalu,106.28028044206128
81,Greens Sabbakki,71.332147144271
82,Parvala,93.27579179645443
83,Spring Onion(Cleaned),80.42499801523691
84,Spring Onion,77.7165036097829
85,Chocolates Drink box,49.55848164034085
86,Fanda,41.2851000514811
87,Jam 100 gm,24.769624689834078
88,Jam 200 gm,41.26225061765867
89,Jam 1/2 kg,90.79888129819193
90,Jam 1 kg,123.89721192596339
91,Coconut oil 500 ml,117.14139619149927
92,Stevia powder,99.08586952323739
93,Pepper,115.59712700804558
94,Sungold oil 5 lt packet,660.7039923041837
95,Sun safal Tin 15 lt,782.7257902631015
96,Safal deep 500 ml,61.72761793551221
97,Ground nut oil 5 lt,932.1501403285789
98,Sungold oil 5 lt,707.9759443400649
99,Rice Bran 5 lt,662.9405158614012
100,Tamarind Paste 150 gm,57.302616224787435
101,Indian red globe,198.1255836752084
102,Peas seeds,282.9811417678495
103,Anjura/Fig,107.17426125098487
104,Butter fruit,128.35841272369157
105,Bore fruit,33.7088453696333
106,S.mellon Local (Luck),55.03370281339053
107,Chilles small cleaned (C.B.P),92.28381063591652
108,Times Rose berry,202.20934499481507
109,Chikkadikai cleaned,70.22639539681529
110,Orange juice,23.121221720951535
111,Thiland Jelly,33.03091411825426
112,Thiland Juice,19.820225753156976
113,Pineapple juice,109.02008540342668
114,Mosambi,84.82575430452992
115,S.mellon namdhari,32.044311962779744
116,Watermellon kiran,27.742892704853237
117,Watermellon,23.220544198974018
118,Tamarind sweet 500gm,170.3175771022521
119,Rose apple,225.05925343302488
120,Plum Australia,493.58458882230553
121,Pineapple,60.033114393037565
122,Papaya sola,55.28874864335326
123,Papaya Red lady,33.50870634444574
124,Papaya Taiwan,32.0662002784484
125,Papaya nati,21.201241555062833
126,Pomegranate A.raktha,141.63161517349909
127,Pomegranate Bhagav,208.49385190289857
128,Dhantu greens,50.98364855914362
129,Curry leave,78.92562511202489
130,Corriander Leave,58.51966659188235
131,Kakadi,72.69771529044188
132,Pickles mixed veg,82.59500868633678
133,mango Pickles,99.08766495683258
134,Lime Pickles,107.35519658069309
135,Pickles,90.83239880412461
136,Rice Bran 15 lt Tin,1317.7911517328907
137,G. nut sungold 1 lt,138.8445681900435
138,G. nut Golden oil 1 lt,182.91033452852798
139,G. nut oil safal deep1 lt,121.06898325679302
140,Apple juice,109.02749349305986
141,Litchi Juice,108.9986177835009
142,Parsley,257.7743743725702
143,Leeks,207.30162772660577
144,Selari,171.85056316787797
145,Chikkadikai Round,51.45232796105934
146,Mineral water 1 lt,24.77082944903159
147,Net rich 5 lt oil,487.20591040086464
148,Byladha Hannu,44.97947282928975
149,Maize,25.179054249956643
150,Y.Bananan T.N.,237.18390974335475
151,Chain Berry,174.10356543058276
152,Letteus Greens,178.64625805065037
153,Basale Greens,51.96853985155036
154,BaleDindu (Banana stem),32.9209630813082
155,Batani kalu,326.23638088886906
156,Sweet corn,51.64921182525608
157,Orange Australia,185.22520316168615
158,Orange Nagpura,91.72279522440883
159,Cluster Bean Local,45.49507439042538
160,Mangalore cucumber,28.08852145883011
161,Cucumber Israle,51.52874792009042
162,Cucumber Nati,50.41285107730513
163,Cucumber,28.85774339482019
164,Chow-Chow,38.073390968135364
165,Bottle Gourd,33.33064872934727
166,Dry fruit mixed,140.33302725801767
167,Dry dates,172.0289264344753
168,Peas Delhi,83.94859354492272
169,Peas local,207.35699062469254
170,Onion samber,79.78200451748356
171,Onion small(Economy),16.148335177670855
172,Jack fruit,24.64679974346423
173,Onion Big,41.03162336477099
174,Onion medium,37.88622260421614
175,Mushroom Oyster,165.80279068150654
176,Brucoli,272.31139061666516
177,Avare seed (FB seeds),144.7818764719127
178,Avarebele (F. Beans spok),260.4302352390862
179,Bale hoovu(B.flower),30.923470393547266
180,Sweet corn seeds,77.83874319659796
181,Kashini (Ganike) Greens,12.659981425747937
182,Gulkan 1/4 kg,49.539214040803564
183,Gulkan 1/2 kg,66.07605247507485
184,Gulkan 1 kg,132.14202318097003
185,Honney 100 gm,47.90629712129055
186,Honney 200 gm,89.18466130996802
187,Honney 1 Kg,317.0697104291317
188,Honney 1/2,173.4254201715585
189,Copra,174.39790894488635
190,Cauliflower(B),44.17000254287916
191,Cabbage chaina,76.59121472640685
192,Cabbage Red,86.12747173121114
193,Cabbage,26.24856979625333
194,Coconut (OS),16.901854237770614
195,Coconut (S),21.959430482141507
196,Coconut (M),27.76376243461774
197,Coconut (B),32.01829319020685
198,Cowpea Long,66.23729957690551
199,Carrot Nati,56.55073106196775
200,Carrot Delhi,43.39416328102207
201,Chillies small (C.B.P),89.47230604388771
202,Chillies Cleaned,51.651896375730104
203,Chillies Bajji,49.80115314792089
204,Chillies Green,52.74406428065793
205,Capsicum Red/Yellow,148.50146957991902
206,Capsicum,56.07539692308878
207,Mango Raw,63.057320431072576
208,Thogari kai,48.94790684872804
209,Tomoto,28.01733749881179
210,Bitter Gourd,45.14417166037124
211,Yam/S.Root,55.24180160197982
212,Beet Root,38.641392818341956
213,Brinjal Bottle,50.43345647080212
214,Brinjal (R),34.31969524195222
215,Brinjal (W),45.31740337713199
216,Beans cleaned,63.35918746989873
217,Beans,61.7140062013766
218,Amla,82.47699904019636
219,N.Juice 200 ml,24.770628651762795
220,Pomegranate Juice,109.02146301006485
221,Brahmi amla juice,115.60404490123261
222,Jumbu juice,206.4713805713243
223,G. nut oil Rice 1 lt,99.5464691037205
224,Onion flowers,32.1925097334571
225,Pomegranate Ganesh,110.18177586649844
226,Grapesh Tash ganesh,99.35805942824024
227,Peas Dharwad,13.11108682415361
228,Papaya red indian,34.40378278382419
229,Peas Ooty,114.84254119105914
230,Grapes Crimson,45.354521260314996
231,Indian Black globe Grapes,134.9457243665236
232,Nagapur Orange Economy,9.029131130023865
233,Mango thotapuri,49.57596008703851
234,Mango Sendura,43.67010536338822
235,S.mellon namdhari (Red),32.799207957026226
236,Cucumber white,32.354149045552
237,Mango Alphans,67.40036572097475
238,Mango Raw Amblet,50.7033151872548
239,Mango Badami,63.049563345278784
240,Mango Raspuri,48.89519810986025
241,South Af.red berry,341.05260547049613
242,Apple Chilli,138.06984045210575
243,Carrot ooty,66.55627805855521
244,Mango Bygan palli,46.40014966584146
245,Mango malagova,74.08730591087787
246,Cluster Beans Bunches,23.86093592158736
247,Mango mallika,68.21549559692744
248,Mango Dasheri,59.483719763990436
249,Mango kalapadu,43.04378098183441
250,Litchi Taiwan/chaina,341.9599655012968
251,Mango sakkaregutti,37.72139074625384
252,Rumenia Mango,68.60977652507017
253,Apple Chaina Delicious,245.0026100315491
254,Mango Amarpalli,37.67252487222355
255,Mango Kesar,37.76289149042957
256,Mango,21.715701993151633
257,Jambo fruit(Nerale),261.98147174505584
258,Mango Neelam,43.64338654106125
259,Grapes Rose,65.9489475286267
260,Berry fruit Ooty,24.599523661359612
261,Plum Ooty,166.71421058134442
262,Orange,56.41170637333408
263,Beans Fruit,64.75242093193508
264,Apple hazarath palli,143.1168162805178
265,Peaches,239.60283226967744
266,Komark fruit,35.69429912924808
267,Sweet corn seeds spok,46.22767231237349
268,Berry Golden,265.6906364501447
269,Apple Simla,113.42456506150023
270,Ginger New,77.4013904947993
271,Cherry Tomoto,112.80902280851052
272,Tamrind Chatisghar,96.16963952465002
273,Tender Coconut,30.963965799791445
274,Mango rathnagiri(red),30.169824368255288
275,Berry Southafrica,195.6144630107706
276,Mango Alphans box,107.78161716414719
277,Bread fruit,67.86364342458032
278,Apple Australia,174.45887544143787
279,Potato Baby,48.47449154686233
280,Orange South Africa,137.4548170010242
281,Apple Golden delicious,88.31587161543887
282,Washington gala apple,148.13967724579697
283,Pomello/Chakotha,37.29568548467469
284,South Africa Gala apple,43.93074732333115
285,Berry Soft,193.56941958427652
286,Berry Green,207.56968199565628
287,Washington red apple,116.9847094371809
288,Dry apricot,18.5438883621378
289,Berry ball,85.34678208016236
290,Cherry kashmir,461.05133728740634
291,Sweet corn cleaned,115.81210565901868
292,Tamarind Paste 450 gm,151.7822413257125
293,Cucumber Ooty,196.10842368925623
294,Mosambi polo,28.721534733758915
295,Beans Nati,26.05834514642873
296,Orange Ooty,71.0195836871957
297,Mango Langada,53.3981727600861
298,Beans Ring,21.82493474999027
299,Cherry fruit,102.5762977252031
300,Chillies Bajji yagani,47.446745511172004
301,Tender Coconut(M),25.134987681158922
